time_of_day,day_of_week,weather_condition,holiday,special_event_nearby,past_hour_avg_speed,past_hour_traffic_count,road_type,accident_nearby,road_closure,traffic_density,alternative_routes_available,congestion_level,priority_score
1,Friday,0,0,1,77.82486068052802,978,0,1,0,148,0,2,61
5,Friday,2,1,0,37.21529601924277,662,0,1,1,123,0,1,89
7,Thursday,3,0,1,59.476079081396016,84,0,0,0,36,1,0,51
18,Wednesday,3,0,0,37.046824234365225,489,2,0,0,163,0,1,41
6,Sunday,2,1,1,34.07693099590911,605,2,1,1,178,1,0,68
11,Friday,3,1,0,35.94035082929472,858,2,0,1,114,0,2,2
11,Wednesday,0,1,1,77.06630903754751,452,0,1,0,176,0,2,93
4,Saturday,3,1,1,62.23433470857632,670,2,0,0,149,0,1,96
9,Sunday,1,0,1,14.295063210751069,156,1,1,1,148,1,0,89
14,Thursday,0,0,0,45.909810963132195,954,1,1,0,66,0,2,40
13,Friday,0,0,1,71.93996604324248,357,1,1,1,183,1,2,69
17,Tuesday,0,1,0,23.259010679500317,787,2,0,0,17,0,1,98
7,Wednesday,1,0,0,45.14158535640143,761,1,0,0,83,0,1,29
20,Sunday,3,1,0,69.0898016143246,593,0,0,1,77,1,0,57
12,Thursday,0,0,1,75.15295023942937,485,1,0,1,34,1,0,55
15,Wednesday,2,0,0,48.12137279600969,792,1,0,1,54,0,2,46
12,Monday,0,1,0,45.078452839304425,567,2,1,1,34,1,0,69
13,Monday,3,1,0,44.29255900670496,301,0,1,0,117,0,2,4
9,Thursday,2,0,0,23.306049185151963,574,0,1,0,13,1,1,61
15,Sunday,2,1,1,36.177698832433,443,1,1,1,141,0,1,35
3,Sunday,1,0,1,44.17492113291896,900,0,1,1,192,0,0,77
17,Wednesday,3,0,1,16.976395183469574,873,2,0,1,46,0,2,73
6,Saturday,3,1,1,52.404191718399616,915,1,1,0,19,1,2,100
23,Monday,3,1,1,62.08389529476138,623,0,1,1,136,1,2,90
17,Tuesday,2,0,0,40.68862772717304,816,1,1,1,164,0,1,6
14,Friday,1,1,0,19.653750086476045,547,2,0,1,65,1,2,36
5,Thursday,0,0,0,14.925370810748102,690,0,0,1,29,1,2,12
0,Monday,1,1,0,36.76184576282698,924,1,0,1,180,1,2,89
16,Friday,0,0,1,37.60152989236019,763,1,1,0,127,1,2,41
21,Wednesday,3,0,0,14.226624935301762,363,1,1,1,61,1,0,56
17,Friday,3,1,1,58.84567224677442,605,1,0,1,122,0,1,11
10,Saturday,3,1,0,42.23465623002092,504,1,1,1,43,0,1,61
13,Saturday,3,0,0,16.075185337225424,523,2,0,0,93,1,2,72
22,Sunday,2,0,0,23.34600760046782,503,0,1,0,120,1,0,49
21,Sunday,1,1,1,30.073628252593124,478,1,0,0,97,1,1,63
8,Friday,0,0,0,13.060437817704768,873,2,0,0,32,1,2,7
22,Tuesday,1,1,1,22.321886703796267,830,1,1,0,177,0,0,97
22,Monday,1,1,1,27.549058640059478,629,2,0,0,93,1,0,17
6,Tuesday,0,0,1,40.51008518357149,814,1,1,1,32,1,2,50
22,Tuesday,1,0,1,29.706154157196803,749,1,0,0,193,1,0,2
9,Saturday,2,1,0,25.547324892278148,352,2,1,1,127,0,0,17
14,Monday,0,1,1,36.079503865205126,227,1,1,0,117,0,1,40
18,Tuesday,3,0,0,62.237226137781924,75,1,1,0,175,1,2,37
1,Wednesday,0,0,1,17.735243015112303,975,2,0,1,72,1,1,71
11,Wednesday,2,1,0,47.464060042940126,463,2,1,1,66,0,2,2
14,Tuesday,3,1,0,67.06080866092988,680,1,1,1,196,0,0,80
21,Friday,1,0,1,49.88453433756343,574,0,0,0,91,1,1,52
18,Tuesday,3,0,1,40.61277469635283,538,2,1,1,162,1,0,66
17,Saturday,2,0,0,48.28531670518793,378,0,0,1,30,0,1,74
16,Monday,0,1,1,42.358597275183676,717,2,1,0,53,1,2,87
21,Saturday,2,1,0,63.18357359134973,827,0,1,1,105,0,0,11
18,Tuesday,2,1,0,76.2062440999452,413,2,0,1,24,0,0,58
4,Sunday,0,0,1,22.412954333510058,161,1,0,1,150,0,0,10
3,Thursday,3,0,1,51.059565498829016,730,2,1,1,136,1,1,83
18,Sunday,0,0,0,41.40238203122408,155,0,1,1,54,0,0,36
9,Monday,3,0,1,25.70132324712607,702,0,1,1,184,0,1,58
22,Friday,2,0,0,54.55737532305391,713,0,0,1,39,0,1,19
11,Wednesday,3,1,0,47.467307716841006,133,1,0,1,23,0,0,37
8,Thursday,0,0,0,49.07760748963603,219,1,0,1,11,1,2,37
8,Thursday,0,0,1,11.347763191668141,888,2,0,1,128,1,0,68
20,Friday,3,1,1,43.38081060750561,656,1,0,1,143,0,1,92
15,Thursday,1,1,1,71.95012163628755,393,1,1,0,84,0,1,56
5,Saturday,1,1,0,41.945344484829896,669,2,1,1,162,0,0,28
10,Thursday,1,1,1,16.428417096516334,536,0,1,1,119,0,1,65
18,Saturday,0,1,1,69.12220958772403,380,0,1,0,21,0,0,94
23,Wednesday,3,0,0,54.230854264575136,397,0,0,0,121,1,2,30
5,Thursday,1,0,1,57.09507513760741,612,2,0,0,104,0,0,57
13,Saturday,2,1,0,43.095079235320334,141,0,1,0,146,0,2,92
16,Thursday,1,0,1,27.6503168482767,586,1,0,0,70,1,2,36
17,Saturday,1,0,1,33.4197382583537,74,1,1,1,163,0,2,8
0,Tuesday,3,0,0,77.47831828469623,104,2,1,0,75,1,1,33
8,Friday,3,0,0,31.01649803898397,896,0,1,1,145,1,1,13
6,Monday,0,0,1,12.096165942454185,413,1,0,0,67,1,2,17
22,Wednesday,3,0,1,47.76613566805803,869,0,0,0,103,0,1,68
23,Monday,0,1,0,25.226854374486912,376,1,1,0,181,0,1,43
13,Friday,3,1,1,77.75303963078375,833,2,1,1,76,0,1,39
3,Sunday,0,0,0,48.875792118999804,961,0,1,0,198,1,0,66
20,Tuesday,2,1,0,53.89864922832021,966,1,1,0,154,1,0,93
17,Tuesday,0,0,1,29.47894444294355,927,1,1,0,112,1,1,98
23,Friday,1,1,1,18.51060102615785,546,2,0,0,163,0,1,78
23,Thursday,3,0,1,44.59501765731206,128,1,1,1,156,0,1,49
9,Thursday,3,1,0,66.4589089674873,670,2,1,1,142,1,2,40
20,Wednesday,1,1,0,66.18320967807011,616,2,0,1,103,0,0,93
13,Thursday,2,1,0,15.981578473827096,419,0,0,1,175,0,1,79
1,Sunday,0,0,0,33.75494336596351,672,1,1,0,180,0,2,0
4,Tuesday,1,0,0,21.605476719421794,774,1,1,1,121,1,2,47
10,Wednesday,3,1,0,25.175428283532924,388,0,0,0,87,1,1,74
3,Saturday,0,0,1,54.60440964332422,206,2,0,1,107,1,0,10
12,Sunday,1,0,0,23.90081625564092,475,2,1,0,142,1,1,63
17,Monday,2,1,0,24.257590360669532,558,0,0,1,192,0,1,50
21,Thursday,1,1,0,56.984057000212665,420,0,0,1,26,0,2,90
23,Thursday,0,1,0,13.141353455053949,734,1,0,0,95,1,2,22
19,Saturday,3,1,0,76.09026439184842,90,1,1,1,143,0,0,70
20,Sunday,2,1,1,64.98192708637127,527,2,0,1,148,0,1,28
14,Tuesday,1,1,1,68.34650529879266,325,2,0,0,114,0,0,49
16,Tuesday,1,0,0,57.90345843217038,792,1,0,1,165,1,0,6
2,Wednesday,1,1,1,24.807107338128326,368,2,0,0,11,1,1,2
13,Sunday,2,0,0,37.90543431838279,489,1,0,0,79,0,0,72
23,Thursday,2,1,1,29.798147057997078,64,1,1,1,26,0,2,44
8,Friday,0,0,1,50.662182201113254,171,2,0,0,116,0,2,6
5,Wednesday,0,1,1,71.97463421564045,517,2,0,0,20,0,0,54
17,Saturday,2,1,0,78.08125484951164,593,2,0,0,49,1,1,89
11,Sunday,3,0,0,29.1866485622115,772,2,0,0,172,1,1,99
19,Friday,2,1,1,44.807206039981295,408,1,1,0,115,1,2,49
17,Tuesday,2,0,1,54.263082734581594,68,2,0,0,189,0,2,43
9,Thursday,3,1,1,10.13624894821125,495,0,0,1,189,1,2,64
10,Friday,0,0,0,53.36600658396073,659,2,1,0,65,1,1,35
6,Sunday,3,1,1,12.344381140919447,805,1,0,1,96,0,2,100
19,Saturday,1,1,1,32.67852446352517,222,2,1,1,83,1,2,48
13,Thursday,1,0,0,52.33026544131648,406,0,1,1,122,1,1,76
10,Thursday,3,1,0,70.10806300148164,267,2,1,1,13,1,1,60
17,Friday,2,1,0,20.87821687056239,230,2,1,1,165,1,1,9
19,Thursday,2,0,1,66.82333798819027,302,0,0,1,49,0,1,5
14,Thursday,2,0,1,10.616378695207162,167,0,0,0,186,1,1,3
8,Thursday,1,1,0,16.822760032246926,446,2,1,0,57,1,2,94
9,Wednesday,3,1,0,18.329207456236094,442,1,1,1,168,1,2,0
16,Tuesday,0,0,1,70.09486975260731,338,0,0,1,82,0,2,36
6,Sunday,3,0,0,41.870697155506654,354,1,1,1,103,1,0,39
5,Wednesday,2,1,0,25.146672794214968,330,0,0,0,49,1,0,30
4,Friday,3,1,0,71.85880503675745,487,2,0,1,18,0,0,49
20,Friday,1,0,0,30.102941020025874,519,2,1,0,92,1,0,38
10,Tuesday,3,1,1,76.52726337240996,123,0,0,0,61,0,1,3
10,Sunday,3,1,1,49.2123284925549,810,2,0,1,63,0,0,72
14,Tuesday,2,1,1,75.8926558806519,170,2,0,0,134,0,1,94
9,Monday,2,0,0,20.706280063277358,204,1,1,0,168,0,2,42
8,Tuesday,0,0,0,47.44811016448422,875,2,1,1,41,0,1,62
10,Wednesday,2,1,0,65.55932993463644,867,1,0,0,55,1,0,8
18,Thursday,1,0,0,55.88693920391419,170,2,0,0,47,0,0,91
8,Saturday,0,1,1,72.26480408059767,421,2,1,1,97,0,2,38
8,Thursday,1,1,1,45.122657694217445,543,1,0,1,187,1,0,20
3,Sunday,3,1,1,38.321437250207225,766,0,1,0,39,1,1,9
1,Friday,3,0,0,28.124428376182344,212,0,0,1,62,1,1,94
7,Saturday,2,1,1,58.16540924136497,950,1,1,0,27,0,2,35
7,Monday,2,1,1,32.58134898254285,513,0,1,0,187,1,2,80
0,Sunday,0,0,1,66.40085866079872,364,0,1,1,92,1,0,3
14,Sunday,2,1,1,77.12866490908955,291,0,0,0,97,0,2,33
1,Saturday,3,0,1,24.058115739054326,113,0,1,0,79,1,1,25
22,Tuesday,2,1,0,70.52411658133119,850,1,0,0,162,0,1,27
10,Thursday,3,0,1,30.603946819681116,903,1,1,1,12,0,0,50
16,Saturday,3,1,1,25.04970854071619,508,2,1,1,64,0,2,61
14,Tuesday,2,0,1,78.71252109521556,479,1,0,1,152,1,1,41
10,Tuesday,3,1,0,36.89807175804884,976,0,1,0,137,1,0,93
12,Tuesday,1,0,0,62.15419564086758,743,1,0,0,171,0,1,62
7,Wednesday,2,1,1,25.360483814927033,97,1,0,0,23,0,2,80
17,Thursday,2,1,1,47.27654033910749,664,0,0,1,49,0,2,86
7,Thursday,0,0,1,64.6514140036862,346,1,1,0,70,0,1,33
2,Wednesday,0,0,1,60.81555667966022,304,1,0,0,135,1,2,26
3,Sunday,0,0,0,39.35561893955801,898,0,1,1,12,1,0,38
14,Friday,1,0,0,16.563790429545442,602,2,1,1,118,0,1,9
16,Tuesday,2,1,1,79.8418243781738,553,1,0,0,142,1,0,4
13,Wednesday,2,0,1,17.839820518650896,336,2,1,1,168,1,2,60
8,Tuesday,3,0,0,11.83851279782813,598,2,1,1,141,1,2,33
2,Monday,2,0,1,55.124241685846265,945,2,0,0,147,1,0,52
21,Saturday,0,1,1,62.20329773138468,542,0,0,0,81,1,2,48
1,Tuesday,3,0,0,34.93665838157358,634,0,1,1,151,0,2,18
6,Wednesday,0,1,0,62.11279725415556,282,2,0,0,84,0,1,13
12,Saturday,3,0,1,56.95239541473816,686,0,0,0,54,1,0,59
16,Sunday,2,0,0,23.33635654072723,785,2,0,0,124,1,1,74
9,Friday,3,1,0,66.44618151306832,54,2,0,1,175,1,2,71
0,Thursday,1,1,0,60.54019248553418,426,2,0,1,142,0,2,25
10,Sunday,2,1,0,51.502897650384355,575,1,1,0,80,0,2,13
9,Friday,2,1,1,63.61736944919769,434,0,0,0,142,1,2,28
19,Monday,1,0,1,45.95341711398514,478,1,0,0,98,1,2,34
19,Tuesday,3,1,1,66.7350507931346,62,2,1,1,49,1,1,72
1,Wednesday,1,0,1,17.169939373353284,554,0,1,1,17,0,1,30
17,Thursday,3,1,1,22.266477329961255,431,2,1,1,121,0,2,37
6,Tuesday,2,1,1,12.920528304128407,180,1,1,0,31,1,2,25
17,Tuesday,0,1,0,22.6003774298576,107,0,0,0,79,0,2,70
5,Thursday,2,1,1,66.48413609463819,837,1,1,1,56,1,1,85
2,Monday,0,0,1,77.55760237184266,511,2,0,0,58,0,0,52
21,Sunday,0,1,0,30.3415091738799,949,2,0,1,75,0,2,82
10,Tuesday,0,0,1,16.478467150984486,444,1,1,1,37,0,1,73
23,Monday,1,0,1,37.13240189682039,837,0,1,0,174,1,0,52
20,Sunday,2,1,0,56.49745693611762,917,2,1,1,117,1,1,63
18,Thursday,3,0,1,13.977609023415283,248,2,0,1,158,0,0,44
20,Thursday,1,0,1,40.63175569362312,117,1,0,0,30,0,1,77
3,Sunday,3,0,0,38.452667052555796,964,0,1,1,121,0,2,50
3,Thursday,0,1,0,30.59078758869191,764,2,0,0,18,1,1,56
12,Tuesday,0,0,0,28.37576922986441,974,2,0,0,155,0,1,55
12,Sunday,0,0,0,19.856439143863234,458,1,1,1,138,0,2,43
18,Monday,3,0,0,69.7556168932013,427,0,0,1,41,0,0,46
4,Thursday,3,0,0,69.49679609716975,457,0,0,0,133,1,2,45
18,Tuesday,0,1,1,29.258449531438828,912,1,0,0,110,0,2,16
1,Tuesday,1,0,1,30.67650392758693,467,1,1,0,18,0,2,60
16,Monday,1,1,0,76.33318629804832,425,2,0,0,39,1,2,74
5,Thursday,3,0,1,24.999800903496908,697,2,1,0,112,1,1,66
9,Monday,3,1,1,32.46509909714098,536,1,1,0,20,1,2,81
2,Friday,0,0,0,66.08179565375058,984,1,0,1,128,1,1,59
7,Tuesday,1,1,1,35.7491709504321,287,1,1,0,32,1,2,94
15,Wednesday,0,0,0,78.44467033209999,170,2,1,1,72,1,2,87
9,Saturday,1,1,1,32.68506495479294,328,2,1,0,127,1,2,84
18,Tuesday,1,0,0,71.49706396349436,476,0,1,0,66,1,0,97
13,Sunday,1,0,0,61.173643056799285,957,1,0,0,51,1,2,54
4,Wednesday,3,0,0,12.129530808889601,288,0,0,0,158,0,1,13
16,Monday,0,0,1,66.79983691965374,451,2,0,1,158,1,1,55
19,Wednesday,2,0,0,35.97468842123378,292,0,1,0,58,1,0,35
23,Tuesday,3,0,0,38.276213328465516,727,2,1,1,75,0,0,30
7,Thursday,0,1,0,59.287560655816876,947,1,1,1,69,0,1,88
13,Sunday,0,1,0,10.273557248596305,248,1,1,0,172,0,1,94
23,Friday,0,0,0,62.71399755005172,619,2,1,1,175,0,2,62
15,Saturday,2,1,1,65.60707984564928,549,1,1,1,57,1,1,13
11,Sunday,1,1,0,45.332520117216305,958,2,1,0,148,1,0,10
9,Friday,0,1,1,53.012606559478144,285,2,0,0,171,0,0,5
6,Saturday,2,0,0,41.2755151033313,796,1,1,0,47,1,2,16
21,Monday,3,0,0,73.74995388967848,866,0,0,0,125,1,2,52
7,Thursday,1,0,0,17.162309644294268,999,0,1,0,69,0,0,20
19,Tuesday,0,1,1,39.24621888390942,449,1,1,1,119,1,0,24
11,Sunday,1,0,0,14.918198323617235,768,2,0,1,110,1,1,56
19,Sunday,2,0,1,41.41384949192248,476,1,0,0,95,1,1,9
16,Saturday,0,1,1,48.5358394133208,487,2,1,1,197,1,0,84
0,Thursday,2,1,1,53.04784290663637,528,0,1,0,156,0,0,28
16,Tuesday,0,0,0,41.92466746520921,163,1,1,0,22,0,2,76
5,Friday,2,1,0,27.441667299069895,386,2,1,0,116,0,1,16
12,Sunday,1,1,0,22.172574529530213,987,0,1,0,184,0,2,24
2,Saturday,3,1,1,48.07630182793034,274,1,1,1,123,1,0,85
2,Saturday,3,1,1,48.35860163476245,243,2,0,1,39,0,0,50
22,Monday,3,0,0,43.92406309204189,959,2,1,0,93,0,1,54
2,Monday,0,0,1,34.964272358262036,355,2,1,1,51,0,0,7
12,Monday,0,1,1,34.66980440380914,456,1,1,0,135,0,2,4
12,Friday,3,0,0,12.167413799777528,311,1,1,1,130,0,1,72
20,Tuesday,0,0,1,28.19728150555905,254,2,1,1,114,0,2,57
7,Tuesday,0,0,1,74.38582078304992,924,2,1,1,189,1,1,20
10,Sunday,3,0,0,55.797925822232784,593,0,1,0,139,1,0,1
17,Saturday,2,0,1,54.91708910590035,882,0,0,0,163,1,2,3
4,Thursday,0,1,0,19.035403169750552,216,0,1,1,115,0,0,70
22,Friday,3,0,1,31.63808215258632,807,0,1,0,106,0,2,64
1,Tuesday,0,1,1,67.85847811139261,214,2,0,0,65,1,2,76
21,Monday,0,0,1,37.825000704360235,145,1,0,0,123,0,2,9
10,Saturday,3,0,0,42.817001876875615,393,0,1,1,44,0,1,10
22,Thursday,2,1,1,34.13637674401937,543,0,1,1,75,1,2,4
11,Monday,1,1,1,40.58598048982308,539,2,1,0,85,0,2,6
11,Sunday,2,1,1,48.120333031857754,363,1,0,1,111,0,1,22
14,Sunday,3,0,0,23.553275731636713,337,1,1,0,38,1,2,74
18,Thursday,3,1,1,64.84107985969561,506,0,1,0,187,0,0,94
19,Thursday,3,0,0,42.29964301047784,404,1,1,0,99,1,0,92
19,Wednesday,2,1,1,28.49333580579313,298,0,0,0,59,0,2,88
17,Tuesday,3,1,0,51.71319532129996,921,0,0,1,51,1,2,48
10,Monday,3,1,0,55.95303114825743,604,0,1,1,88,1,1,19
20,Saturday,1,0,1,70.78996003510532,208,0,1,1,134,1,2,27
0,Monday,1,1,0,15.974760183363495,630,1,1,1,80,0,0,22
22,Monday,0,0,0,66.64386559345319,990,0,0,1,51,1,1,31
2,Friday,0,0,0,69.97645831841123,823,0,1,1,30,1,0,48
21,Monday,1,1,0,32.587227109449515,629,1,0,0,127,1,1,27
19,Saturday,0,0,1,24.486532984061107,135,0,0,0,54,1,2,73
0,Friday,3,1,1,45.23549882363942,382,1,1,0,89,0,2,79
20,Saturday,0,1,0,43.01965358845844,887,0,0,1,146,1,0,32
1,Wednesday,1,1,0,68.25402867996239,116,2,0,0,162,0,1,4
12,Thursday,2,0,0,67.69369787825455,278,1,0,0,103,0,1,91
13,Tuesday,1,0,0,34.15669121774532,73,2,0,0,57,0,0,83
8,Monday,3,1,0,58.56946205820726,425,1,0,0,161,0,1,29
2,Friday,3,0,1,70.4036496860668,979,2,0,0,158,1,0,93
10,Monday,3,0,1,57.54352338452548,906,1,0,1,191,0,1,94
7,Thursday,0,1,0,26.817663010972268,516,0,1,1,27,1,2,30
17,Friday,0,1,0,21.221475219528806,178,2,1,1,101,1,0,18
16,Friday,0,0,1,32.18295328295831,61,1,1,0,179,0,2,90
2,Sunday,2,0,0,26.75684593290532,562,0,0,0,96,1,2,46
3,Wednesday,2,1,1,77.77983343758339,105,0,1,1,29,1,1,7
1,Sunday,1,0,0,19.307956351823467,471,2,1,0,39,1,2,48
23,Tuesday,1,0,0,69.84104741342874,953,0,0,1,158,1,1,84
13,Saturday,0,1,0,69.79671703190414,227,2,0,0,103,0,0,0
16,Tuesday,0,0,0,14.017383890991876,829,0,1,0,164,1,2,96
2,Friday,2,1,1,72.2512869105203,103,0,0,0,112,1,1,93
12,Sunday,3,1,1,79.17281905073055,541,1,1,0,177,0,1,88
3,Monday,2,0,0,24.563673963720298,611,1,0,1,23,0,0,11
8,Tuesday,2,0,1,17.16438082265988,542,1,0,0,193,1,2,81
8,Thursday,2,1,0,62.21743633250125,878,0,1,1,186,1,2,80
18,Monday,3,1,0,34.172630208951496,967,2,1,1,180,0,2,20
17,Monday,1,1,1,59.305241350605165,562,2,1,1,108,1,2,66
21,Monday,0,0,1,70.68753554340546,592,0,0,1,162,0,0,34
10,Sunday,2,0,1,78.91050507421004,723,1,0,1,88,0,0,63
22,Thursday,0,1,0,42.002723171967126,328,1,0,0,88,1,2,60
8,Thursday,2,1,0,72.1813115368241,241,2,0,1,60,1,0,83
4,Friday,0,1,1,66.24903034268193,992,0,1,0,15,0,1,88
15,Saturday,1,1,1,49.131563455251886,251,0,1,1,22,0,2,22
1,Monday,0,0,1,47.09822288529654,934,2,0,0,174,1,2,66
22,Monday,1,1,0,21.047293880993514,666,1,1,1,54,0,0,72
14,Tuesday,0,1,0,60.81731369193721,957,1,0,1,175,1,0,86
12,Tuesday,1,0,1,34.25055791832973,874,1,1,0,197,0,0,79
3,Saturday,0,1,0,16.704677913479657,825,0,1,1,126,0,2,74
16,Friday,0,0,1,21.851175642444996,999,0,1,0,158,1,1,54
0,Tuesday,3,0,0,70.14703253713162,696,0,0,0,35,0,1,53
23,Tuesday,0,0,0,52.788454576577514,931,0,0,0,40,1,1,54
3,Saturday,3,0,0,40.99938252527443,577,1,1,1,128,0,1,23
3,Tuesday,2,1,0,14.083709765993246,181,1,1,0,11,0,0,44
19,Thursday,3,1,0,15.104178184005123,395,0,0,1,77,1,0,72
9,Wednesday,1,0,0,69.62278570626287,434,2,1,1,70,1,1,80
10,Tuesday,3,1,1,63.427209404857706,767,0,0,0,71,0,1,78
14,Sunday,1,0,1,74.42291582627954,372,0,0,1,168,0,0,71
7,Saturday,2,1,0,44.569176938926404,115,1,1,1,160,1,1,29
7,Saturday,3,0,0,21.807017498245322,216,0,0,0,154,0,1,82
5,Wednesday,0,0,0,56.158390194233306,229,2,1,0,87,0,2,54
2,Friday,0,0,1,76.4243200152113,940,2,1,0,51,0,1,89
5,Thursday,3,0,1,14.098270885618819,443,1,0,0,13,1,2,35
8,Saturday,3,1,1,10.236203672464402,794,1,0,0,160,1,2,67
20,Tuesday,2,1,0,54.084556488473225,68,1,1,0,86,1,1,40
19,Monday,0,0,0,26.44697898857155,152,2,1,0,160,0,2,63
22,Wednesday,2,0,1,55.45909687632495,573,2,0,1,133,0,2,81
19,Monday,1,0,1,42.13311062008753,158,0,1,1,19,0,0,11
19,Monday,1,1,0,78.7549972064515,596,0,0,0,123,1,1,8
14,Thursday,0,0,1,23.116989152753263,794,0,0,0,95,1,2,33
1,Tuesday,3,1,0,38.19850815917977,941,2,0,0,85,1,2,13
17,Tuesday,0,1,1,35.1778524487623,624,1,1,0,185,0,0,7
15,Sunday,0,0,1,73.06063191628277,868,2,0,1,75,0,1,39
6,Tuesday,0,1,0,20.65733051784138,409,0,0,1,58,0,0,83
23,Tuesday,0,1,0,64.41601848970052,771,1,0,0,144,1,1,36
2,Saturday,0,1,0,27.071142952154787,657,1,0,1,17,0,0,24
15,Wednesday,1,1,1,23.784139597785178,982,2,0,0,195,0,0,71
3,Sunday,3,0,1,25.179070891978803,454,1,0,1,99,1,0,21
16,Saturday,1,1,0,65.38850208114732,815,1,0,0,155,1,1,49
3,Thursday,2,1,0,56.98642429820058,733,1,0,1,168,1,1,12
1,Friday,1,1,1,17.685317160406573,865,1,1,1,82,1,0,9
22,Thursday,0,0,0,55.721489673341395,427,1,1,1,68,0,0,34
17,Wednesday,1,1,0,10.594489441776107,937,1,1,1,77,1,0,25
1,Wednesday,3,1,0,46.1381428503806,85,0,0,0,148,0,2,2
16,Monday,3,1,0,19.459584347197115,68,2,0,0,145,0,1,44
4,Friday,0,0,1,50.83034447942702,240,2,0,0,182,0,2,92
7,Sunday,1,0,1,45.51532147289133,967,2,1,1,154,1,1,58
22,Friday,0,1,0,70.58491657512597,251,2,0,0,39,0,2,79
15,Saturday,0,1,1,65.86251723792182,246,2,0,0,18,0,1,71
10,Friday,0,0,0,44.7831441974258,742,2,1,1,80,0,1,23
14,Friday,2,1,0,48.592792481422805,83,2,0,1,122,0,0,88
0,Tuesday,0,1,1,48.83452895615223,93,1,1,1,180,0,0,43
7,Monday,1,1,0,45.42790544422593,267,2,0,0,67,0,0,66
9,Sunday,2,0,0,75.9770027242292,232,1,1,0,156,0,1,56
1,Wednesday,3,1,1,40.23699156787272,823,2,0,0,50,0,0,95
23,Friday,2,1,1,46.42427125384458,856,0,0,0,91,0,2,53
18,Sunday,1,0,1,68.57134571805055,782,1,0,0,38,1,2,21
13,Sunday,0,0,0,32.96666483856521,232,0,1,1,45,1,0,51
19,Thursday,0,0,1,44.829885331707445,848,0,0,0,31,0,1,8
16,Thursday,0,1,1,41.90582818944378,319,0,0,1,21,1,0,12
2,Saturday,3,1,1,59.18723939595942,692,2,0,1,54,1,2,68
22,Friday,1,1,0,12.364769500807615,483,0,1,1,23,1,2,80
2,Sunday,1,1,0,37.585503394155126,374,0,1,1,120,1,2,89
7,Thursday,0,0,0,10.032149657082293,72,2,0,0,78,0,2,46
13,Thursday,3,1,0,62.84551530777995,903,1,1,0,101,0,2,11
11,Sunday,3,1,0,65.61093002431632,77,0,1,0,169,0,1,73
11,Friday,1,0,1,47.42464180642863,812,2,0,1,61,1,1,85
18,Sunday,3,1,1,76.32983032128676,982,1,1,0,14,1,1,30
2,Wednesday,2,1,1,65.14838267006587,831,1,1,0,159,0,1,57
20,Tuesday,1,0,1,60.458478011386994,898,1,1,0,54,0,2,30
11,Monday,0,1,1,16.19498243465125,741,1,0,0,13,1,0,76
12,Friday,2,1,0,45.4635996000931,135,2,1,0,68,1,2,40
11,Monday,2,1,1,64.93565381754522,873,1,1,1,82,1,2,72
0,Sunday,3,1,0,65.83208918244046,799,0,1,0,193,1,1,100
11,Monday,2,1,0,67.82168474449503,76,0,0,0,121,0,1,89
6,Friday,0,1,0,27.02697401775899,102,0,1,0,65,0,0,78
5,Tuesday,0,0,1,31.13074149165509,421,2,0,1,166,0,1,40
14,Saturday,2,0,1,24.899916654395106,865,0,0,0,23,0,2,16
6,Sunday,1,1,1,46.48574217741923,653,2,0,0,83,0,0,29
12,Friday,2,0,0,48.77812330420923,108,2,0,1,109,0,2,61
4,Friday,0,1,0,59.863046729135725,77,1,1,1,98,1,0,85
17,Thursday,2,0,0,10.45618557101225,878,0,0,0,15,0,0,20
1,Monday,3,0,0,21.198422224267546,718,0,0,0,103,0,2,69
4,Monday,1,1,0,44.31444083962084,628,1,0,1,164,0,2,30
4,Monday,1,1,0,15.990335326166717,456,2,1,0,182,0,0,60
22,Monday,3,1,1,23.761553403413753,826,1,0,0,111,1,2,21
18,Wednesday,3,0,0,31.61266752225482,905,1,0,1,160,1,0,69
9,Tuesday,0,1,0,48.960730656860264,156,2,1,1,81,1,1,76
18,Friday,3,1,0,30.777350107110845,285,1,0,0,149,0,0,11
2,Sunday,2,1,0,59.090249815317314,373,2,1,0,162,1,1,20
8,Sunday,0,0,1,20.400999446026187,287,0,1,0,100,1,1,0
15,Sunday,3,1,1,71.68225512030253,909,2,1,0,85,1,1,22
5,Monday,3,1,1,79.69531567965461,220,1,1,0,38,0,1,58
21,Tuesday,1,0,1,70.28965056672175,855,1,0,1,94,0,1,14
5,Thursday,2,0,0,51.26319565112011,806,2,0,0,162,0,0,87
16,Saturday,1,0,1,32.9412839851092,849,0,0,0,132,1,2,95
18,Friday,0,1,1,67.06466174316174,703,2,1,1,58,1,0,9
13,Thursday,1,1,0,33.96047986797778,862,2,1,0,37,1,2,39
1,Monday,2,0,0,76.7469163194985,646,2,1,0,43,1,0,4
18,Wednesday,0,0,1,37.90635620066412,984,2,1,1,149,1,0,85
2,Thursday,3,1,0,69.43511199605132,557,2,1,1,197,1,1,59
13,Friday,2,0,0,16.54845528946784,603,2,0,1,80,0,0,71
10,Sunday,1,0,1,36.09858643826921,509,2,1,1,59,1,1,68
5,Thursday,2,1,1,18.67371420845635,82,2,0,0,54,1,0,45
22,Monday,1,1,0,34.52530734031116,713,0,0,1,68,0,1,33
11,Thursday,1,0,0,27.92010574291478,153,1,1,1,95,1,2,2
